logT,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1
3.75,-1.01,-1.134,-1.309,-1.51,-1.722,-1.937,-2.147,-2.339,-2.491,-2.571,-2.547,-2.43,-2.254,-2.042,-1.812,-1.568,-1.303,-1.009,-0.672
3.8,-0.839,-0.885,-0.936,-1.03,-1.163,-1.321,-1.486,-1.641,-1.762,-1.82,-1.801,-1.705,-1.551,-1.368,-1.167,-0.955,-0.73,-0.489,-0.227
3.85,-0.854,-0.85,-0.846,-0.843,-0.847,-0.872,-0.922,-0.984,-1.034,-1.052,-1.023,-0.947,-0.83,-0.683,-0.517,-0.336,-0.143,0.065,0.292
3.9,-0.856,-0.848,-0.84,-0.821,-0.778,-0.699,-0.594,-0.489,-0.402,-0.33,-0.263,-0.189,-0.1,0.008,0.134,0.278,0.436,0.611,0.805
3.95,-0.85,-0.846,-0.842,-0.825,-0.781,-0.685,-0.517,-0.281,-0.018,0.209,0.375,0.494,0.589,0.678,0.773,0.879,1.001,1.141,1.301
4,-0.763,-0.788,-0.815,-0.818,-0.788,-0.703,-0.535,-0.267,0.083,0.454,0.77,1,1.156,1.266,1.356,1.442,1.537,1.646,1.775
4.05,-0.685,-0.702,-0.72,-0.744,-0.751,-0.702,-0.562,-0.311,0.047,0.469,0.894,1.26,1.53,1.711,1.837,1.933,2.02,2.112,2.219
4.1,-0.688,-0.685,-0.682,-0.676,-0.662,-0.622,-0.524,-0.327,-0.011,0.399,0.857,1.308,1.696,1.991,2.195,2.333,2.439,2.532,2.629
4.15,-0.683,-0.678,-0.673,-0.662,-0.634,-0.569,-0.443,-0.251,0.01,0.358,0.782,1.249,1.713,2.117,2.422,2.635,2.785,2.9,3.002
4.2,-0.684,-0.675,-0.666,-0.653,-0.626,-0.563,-0.431,-0.212,0.082,0.418,0.786,1.21,1.679,2.14,2.544,2.851,3.064,3.22,3.343
4.25,-0.681,-0.671,-0.661,-0.646,-0.619,-0.561,-0.441,-0.23,0.082,0.464,0.865,1.265,1.689,2.145,2.605,2.993,3.282,3.492,3.65
4.3,-0.675,-0.665,-0.655,-0.637,-0.608,-0.553,-0.441,-0.244,0.058,0.456,0.902,1.351,1.773,2.206,2.661,3.093,3.454,3.72,3.922
4.35,-0.66,-0.653,-0.646,-0.628,-0.594,-0.538,-0.432,-0.245,0.049,0.445,0.907,1.39,1.866,2.32,2.759,3.198,3.599,3.918,4.16
4.4,-0.588,-0.602,-0.616,-0.608,-0.574,-0.515,-0.411,-0.23,0.058,0.455,0.921,1.421,1.926,2.417,2.89,3.333,3.746,4.099,4.374
4.45,-0.538,-0.544,-0.55,-0.551,-0.531,-0.477,-0.374,-0.196,0.092,0.49,0.961,1.467,1.983,2.504,3.011,3.482,3.909,4.276,4.576
4.5,-0.534,-0.521,-0.508,-0.48,-0.433,-0.367,-0.269,-0.104,0.166,0.555,1.025,1.534,2.054,2.586,3.11,3.617,4.07,4.451,4.76
4.55,-0.535,-0.517,-0.5,-0.466,-0.401,-0.291,-0.135,0.056,0.31,0.665,1.115,1.616,2.138,2.67,3.2,3.726,4.208,4.606,4.922
4.6,-0.531,-0.514,-0.498,-0.461,-0.395,-0.273,-0.073,0.2,0.514,0.858,1.259,1.723,2.231,2.754,3.282,3.812,4.306,4.721,5.038
4.65,-0.52,-0.507,-0.494,-0.463,-0.401,-0.28,-0.075,0.23,0.62,1.038,1.447,1.869,2.337,2.836,3.352,3.872,4.365,4.785,5.105
4.7,-0.513,-0.499,-0.485,-0.457,-0.402,-0.293,-0.093,0.211,0.61,1.074,1.552,2.005,2.448,2.913,3.404,3.907,4.388,4.804,5.123
4.75,-0.507,-0.493,-0.479,-0.451,-0.401,-0.302,-0.12,0.169,0.558,1.016,1.516,2.026,2.509,2.969,3.436,3.915,4.378,4.786,5.106
4.8,-0.508,-0.49,-0.473,-0.448,-0.401,-0.31,-0.143,0.125,0.496,0.943,1.435,1.953,2.474,2.97,3.438,3.899,4.347,4.747,5.07
4.85,-0.524,-0.499,-0.475,-0.443,-0.395,-0.313,-0.161,0.087,0.44,0.878,1.365,1.877,2.4,2.918,3.41,3.87,4.313,4.707,5.032
4.9,-0.532,-0.508,-0.485,-0.449,-0.396,-0.311,-0.17,0.059,0.394,0.824,1.312,1.824,2.344,2.865,3.367,3.841,4.283,4.674,4.998
4.95,-0.547,-0.52,-0.495,-0.458,-0.401,-0.315,-0.171,0.053,0.374,0.793,1.28,1.797,2.323,2.841,3.339,3.82,4.265,4.652,4.967
5,-0.548,-0.528,-0.509,-0.471,-0.411,-0.319,-0.177,0.047,0.372,0.787,1.268,1.789,2.321,2.841,3.338,3.816,4.259,4.638,4.931
5.05,-0.544,-0.527,-0.511,-0.48,-0.422,-0.322,-0.173,0.052,0.381,0.805,1.286,1.801,2.334,2.858,3.356,3.827,4.257,4.617,4.876
5.1,-0.531,-0.52,-0.509,-0.481,-0.428,-0.331,-0.174,0.06,0.395,0.827,1.315,1.83,2.36,2.882,3.378,3.835,4.243,4.573,4.791
5.15,-0.527,-0.515,-0.503,-0.477,-0.431,-0.338,-0.177,0.069,0.416,0.858,1.353,1.868,2.392,2.905,3.39,3.821,4.196,4.489,4.685
5.2,-0.525,-0.512,-0.499,-0.476,-0.434,-0.348,-0.19,0.063,0.424,0.879,1.387,1.907,2.422,2.921,3.376,3.769,4.105,4.371,4.56
5.25,-0.529,-0.516,-0.503,-0.48,-0.44,-0.36,-0.206,0.05,0.418,0.881,1.399,1.926,2.436,2.917,3.332,3.679,3.978,4.228,4.418
5.3,-0.543,-0.529,-0.515,-0.491,-0.454,-0.382,-0.238,0.012,0.381,0.849,1.374,1.911,2.424,2.884,3.261,3.563,3.834,4.076,4.27
5.35,-0.549,-0.538,-0.527,-0.506,-0.469,-0.403,-0.275,-0.042,0.316,0.78,1.312,1.859,2.379,2.825,3.169,3.438,3.686,3.922,4.124
5.4,-0.555,-0.545,-0.535,-0.517,-0.485,-0.424,-0.308,-0.097,0.235,0.684,1.216,1.777,2.304,2.744,3.065,3.309,3.542,3.771,3.986
5.45,-0.558,-0.55,-0.542,-0.526,-0.498,-0.443,-0.337,-0.146,0.157,0.58,1.1,1.668,2.209,2.649,2.958,3.185,3.404,3.627,3.774
5.5,-0.559,-0.552,-0.545,-0.532,-0.506,-0.456,-0.36,-0.185,0.093,0.486,0.986,1.55,2.101,2.548,2.852,3.067,3.272,3.492,3.637
5.55,-0.562,-0.554,-0.546,-0.533,-0.509,-0.464,-0.375,-0.214,0.048,0.418,0.894,1.444,1.996,2.449,2.752,2.958,3.151,3.358,3.498
5.6,-0.564,-0.556,-0.548,-0.534,-0.511,-0.466,-0.382,-0.231,0.017,0.373,0.83,1.361,1.903,2.356,2.657,2.856,3.04,3.169,3.268
5.65,-0.565,-0.558,-0.551,-0.538,-0.514,-0.471,-0.389,-0.242,-0.001,0.349,0.794,1.306,1.83,2.273,2.567,2.76,2.929,3.05,3.145
5.7,-0.568,-0.561,-0.554,-0.542,-0.52,-0.478,-0.398,-0.253,-0.011,0.338,0.778,1.275,1.777,2.198,2.477,2.665,2.811,2.92,3.007
5.75,-0.57,-0.564,-0.558,-0.548,-0.527,-0.488,-0.411,-0.268,-0.025,0.331,0.772,1.258,1.738,2.13,2.388,2.56,2.72,2.837,2.929
5.8,-0.57,-0.566,-0.562,-0.553,-0.535,-0.5,-0.429,-0.29,-0.047,0.315,0.762,1.242,1.7,2.06,2.296,2.456,2.612,2.727,2.817
5.85,-0.57,-0.567,-0.564,-0.558,-0.544,-0.514,-0.451,-0.322,-0.081,0.288,0.744,1.224,1.659,1.985,2.196,2.351,2.5,2.611,2.699
5.9,-0.569,-0.567,-0.565,-0.561,-0.55,-0.526,-0.473,-0.358,-0.129,0.244,0.712,1.195,1.609,1.902,2.093,2.243,2.407,2.526,2.619
5.95,-0.569,-0.567,-0.565,-0.562,-0.554,-0.535,-0.491,-0.393,-0.187,0.179,0.662,1.152,1.55,1.816,1.991,2.144,2.318,2.442,2.538
6,-0.567,-0.566,-0.565,-0.562,-0.555,-0.541,-0.504,-0.42,-0.24,0.101,0.587,1.087,1.476,1.729,1.9,2.059,2.243,2.372,2.471
6.1,-0.571,-0.568,-0.565,-0.562,-0.555,-0.543,-0.515,-0.452,-0.314,-0.042,0.4,0.9,1.298,1.565,1.76,1.944,2.163,2.308,2.416
6.2,-0.57,-0.569,-0.568,-0.565,-0.558,-0.544,-0.519,-0.463,-0.345,-0.118,0.257,0.724,1.142,1.452,1.687,1.905,2.134,2.283,2.394
6.3,-0.569,-0.569,-0.569,-0.567,-0.562,-0.55,-0.523,-0.47,-0.363,-0.152,0.192,0.633,1.063,1.407,1.666,1.885,2.105,2.25,2.359
6.4,-0.571,-0.57,-0.569,-0.568,-0.564,-0.555,-0.532,-0.479,-0.374,-0.177,0.158,0.597,1.03,1.374,1.622,1.799,2.019,2.164,2.273
6.5,-0.572,-0.571,-0.57,-0.569,-0.565,-0.558,-0.54,-0.495,-0.394,-0.202,0.116,0.537,0.952,1.269,1.481,1.654,1.867,2.009,2.116
6.6,-0.571,-0.571,-0.571,-0.57,-0.566,-0.559,-0.543,-0.504,-0.417,-0.241,0.056,0.436,0.808,1.093,1.302,1.47,1.591,1.685,1.763
6.7,-0.572,-0.572,-0.572,-0.571,-0.568,-0.562,-0.546,-0.509,-0.429,-0.269,0.001,0.345,0.673,0.932,1.117,1.346,1.495,1.606,1.694
6.8,-0.573,-0.573,-0.573,-0.573,-0.571,-0.567,-0.554,-0.521,-0.444,-0.293,-0.044,0.27,0.559,0.775,0.947,1.194,1.35,1.465,1.556
6.9,-0.576,-0.575,-0.574,-0.574,-0.573,-0.57,-0.561,-0.537,-0.474,-0.34,-0.117,0.157,0.404,0.585,0.767,1.006,1.159,1.272,1.362
7,-0.576,-0.576,-0.576,-0.576,-0.575,-0.573,-0.567,-0.55,-0.506,-0.406,-0.23,-0.005,0.202,0.38,0.574,0.805,0.955,1.066,1.155
7.1,-0.578,-0.578,-0.578,-0.578,-0.577,-0.576,-0.572,-0.561,-0.531,-0.463,-0.337,-0.167,0.008,0.195,0.395,0.698,0.875,1,1.097
7.2,-0.58,-0.58,-0.58,-0.58,-0.58,-0.579,-0.576,-0.568,-0.548,-0.502,-0.415,-0.29,-0.136,0.038,0.278,0.559,0.728,0.85,0.944
7.3,-0.583,-0.583,-0.583,-0.583,-0.583,-0.582,-0.58,-0.574,-0.56,-0.528,-0.466,-0.37,-0.239,-0.073,0.167,0.412,0.568,0.682,0.772
7.4,-0.587,-0.587,-0.587,-0.586,-0.586,-0.586,-0.584,-0.58,-0.57,-0.546,-0.5,-0.423,-0.313,-0.156,0.056,0.311,0.471,0.587,0.679
7.5,-0.591,-0.591,-0.591,-0.591,-0.591,-0.59,-0.589,-0.586,-0.578,-0.56,-0.523,-0.461,-0.367,-0.231,-0.049,0.211,0.373,0.49,0.582
7.6,-0.596,-0.596,-0.596,-0.596,-0.596,-0.596,-0.595,-0.592,-0.586,-0.571,-0.542,-0.491,-0.411,-0.298,-0.126,0.12,0.276,0.391,0.481
7.7,-0.603,-0.603,-0.603,-0.603,-0.603,-0.602,-0.601,-0.599,-0.594,-0.583,-0.559,-0.517,-0.454,-0.356,-0.216,0.039,0.199,0.315,0.407
7.8,-0.611,-0.611,-0.611,-0.611,-0.611,-0.61,-0.61,-0.608,-0.604,-0.594,-0.576,-0.543,-0.495,-0.42,-0.286,0.034,0.216,0.344,0.443
7.9,-0.621,-0.621,-0.621,-0.621,-0.621,-0.621,-0.62,-0.619,-0.615,-0.608,-0.594,-0.57,-0.539,-0.483,-0.35,-0.066,0.104,0.226,0.321
8,-0.633,-0.633,-0.633,-0.633,-0.633,-0.633,-0.633,-0.632,-0.629,-0.624,-0.614,-0.603,-0.583,-0.569,-0.45,-0.055,0.148,0.286,0.391
8.1,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999
8.3,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999
8.5,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999
8.7,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999,9.999
